//===== rAthena Script =======================================
//= Hugel Quest NPCs
//===== By: ==================================================
//= MasterOfMuppets & SinSloth
//===== Current Version: =====================================
//= 2.3
//===== Compatible With: =====================================
//= rAthena Project
//===== Description: =========================================
//= Quest NPCs related to Hugel
//===== Additional Comments: =================================
//= 1.0 First version. [MasterOfMuppets]
//= 1.1 Added most of Hugel quests. Thanks to MasterOfMuppets
//= for scripting most of them. [SinSloth]
//= 1.2 Added Odin Temple Excavation quest. [SinSloth]
//= 1.3 Added a Missing "close;". [Samuray22]
			mes "它们在这个季节繁殖，所以肚子里满是虫卵。";
				next;
				mes "[Shede]";
			mes "把它们的外壳炖煮，再用汤汁揉面，";
			mes "就能做出新鲜酥脆的饼干。";
				next;
				cutin "siide2.bmp",2;
				mes "[Shede]";
			mes "恶魔饼干非常美味，据说神秘的酥脆口感和甜味会让食客陶醉，";
			mes "甚至在不知不觉间把他们引向地狱。";
			mes "啊～希望他会喜欢……";
				next;
				cutin "siide1.bmp",2;
				mes "[Shede]";
			mes "可以请你帮我烤饼干吗？我需要 5 个莫克斯虫外壳～";
				next;
				mes "["+strcharinfo(0)+"]";
			mes "‘……我搞不懂……她到底是爱他还是恨他？’";
				emotion ET_THINK, playerattached();
				set hg_tre,30;
				close2;
				cutin "",255;
				end;
			}
		case 2:
			mes "[Shede]";
			mes "不，没关系。我正好需要休息一下，呵呵！";
			close2;
			cutin "",255;
			end;
		}
	} else if (hg_tre > 9 && hg_tre < 15) {
		mes "[Shede]";
		mes "可以请你从\"^3131FF莫克斯蘑菇^000000\"收集\"^3131FF5 份莫克斯蘑菇汁^000000\"吗？";
		mes "你可以在胡格附近的田野找到蘑菇。";
		mes "希望你能尽快把蘑菇汁带回来！";
		close2;
		cutin "",255;
		end;
	} else if (hg_tre > 19 && hg_tre < 25) {
		mes "[Shede]";
		mes "请从渡船的捕鱼陷阱里捡回\"^3131FF5 个蛤蜊^000000\"。";
		mes "希望你能尽快带回来！";
		close2;
		cutin "",255;
		end;
	} else if (hg_tre > 29 && hg_tre < 35) {
		mes "[Shede]";
		mes "请从胡格外带回\"^3131FF5 个莫克斯虫外壳^000000\"。";
		mes "希望你能尽快带回来！";
		close2;
		cutin "",255;
		end;
	} else if (hg_tre == 15) {
		mes "[Shede]";
		mes "哦！你比我想的更早回来。";
		mes "现在我可以为霍伦叔叔烤蘑菇味饼干了。";
		mes "非常感谢你。";
		emotion ET_SMILE;
		set hg_tre,40;
		close2;
		cutin "",255;
		end;
	} else if (hg_tre == 25) {
		mes "[Shede]";
		mes "哦！你比我想的更早回来。";
		mes "现在我可以烤出最棒的饼干，和阿杰特一较高下了！";
		mes "非常感谢你。";
		emotion ET_SMILE;
		set hg_tre,40;
		close2;
		cutin "",255;
		end;
	} else if (hg_tre == 35) {
		mes "[Shede]";
		mes "哦！你比我想的更早回来。";
		mes "现在我可以烤恶魔饼干，向那位先生告白了。";
		mes "非常感谢你。";
		emotion ET_SMILE;
		next;
		mes "["+strcharinfo(0)+"]";
		mes "（如果他知道她用了什么材料做饼干，）";
		mes "（我很确定他至少会记住她的脸，以后好躲着她……）’";
		emotion ET_THINK, playerattached();
		set hg_tre,40;
		close2;
		cutin "",255;
		end;
	} else if (hg_tre == 40) {
		if (lhz_boss == 44 && lhz_curse > 30) {
			mes "[Shede]";
			mes "你见过赫里科先生吗？";
			mes "他是住在胡格旅馆的孤独老人。";
			next;
			mes "[Shede]";
			mes "如果你有时间，不妨去陪陪他？";
			mes "我知道他会很感激的。";
			set hg_tre,41;
			close2;
			cutin "",255;
			end;
		} else {
			mes "[Shede]";
			mes "那么，你喜欢胡格吗？";
			mes "这是个和平的村庄，对吧？";
			close2;
			cutin "",255;
			end;
		}
	} else if (hg_tre == 41) {
		mes "[Shede]";
		mes "赫里科先生行动不便，所以通常待在房间里。";
		mes "请去陪陪他，我知道他会很感激的。";
		close2;
		cutin "",255;
		end;
	} else {
		mes "[Shede]";
		mes "那么，你喜欢胡格吗？";
		mes "这是个和平的村庄，对吧？";
		close2;
		cutin "",255;
		end;
	}
}

hu_in01,256,40,3	script	Herico	897,{
	if (checkweight(7342,1) != 1) {
		mes "[Herico]";
		mes "你不如先放下肩上的负担，再回来吧？";
		close;
	}
	cutin "heri1.bmp",2;
	if (hg_tre < 41) {
		mes "[Herico]";
		mes "今天天气真好。*叹气*但我的身体疼得太厉害，无法出门……";
		close2;
		cutin "",255;
		end;
	} else if (hg_tre == 41) {
		mes "[Herico]";
		mes "今天天气真好。*叹气*但我的身体疼得太厉害，无法出门……";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "你好！";
		next;
		mes "[Herico]";
		mes "谢德？";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "哦，你好。谢德小姐让我带你来这里。很高兴见到你，我是^3131FF"+strcharinfo(0)+"^000000。";
		next;
		mes "[Herico]";
		mes "啊，你好。我听说最近镇上建了机场。你来自别的城市吗？";
		mes "我喜欢新鲜事物……虽然不喜欢这股冷风。";
		mes "你喜欢胡格吗？";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "这是个和平美丽的村庄，不过我能感觉到它正在变化。";
		mes "每个人看起来都很快乐，和其他地区的人很不一样。";
		mes "所以我觉得自己来到了另一片土地。";
		next;
		mes "[Herico]";
		mes "每个人都有烦恼，也同时拥有幸福。";
		mes "你一定去过这个国家的许多城市，";
		mes "并独自领悟了许多事情。";
		mes "我说得对吗？";
		next;
		switch(select("是的，你说得对。:我不太确定。:不对。")) {
		case 1:
			cutin "heri2.bmp",2;
			mes "[Herico]";
			mes "我觉得自己的感觉仍然很敏锐。";
			mes "人的眼睛会告诉我很多事情。";
			next;
			cutin "heri1.bmp",2;
			mes "[Herico]";
			mes "你的眼睛告诉我，你对在胡格看到的一切既钦佩又惊讶，";
			mes "这对你来说是完全不同的体验。";
			next;
			mes "[Herico]";
			mes "胡格人不会质问任何人。";
			mes "这是村子不成文的规定。";
			mes "所以我才能毫无忧虑地在这里休息。";
			next;
			mes "[Herico]";
			mes "不过看到你，我突然想回忆一下从未对任何人说起的过去。";
			mes "如果你不介意，可以听我一会儿吗？";
			next;
			mes "[Herico]";
			mes "也许我们能从彼此的故事中学到些什么。";
			set hg_tre,42;
			close2;
			cutin "",255;
			end;
		case 2:
			mes "[Herico]";
			mes "那么我想这个国家没有给你留下深刻印象。";
			mes "哈哈，好吧，没关系。";
			close2;
			cutin "",255;
			end;
		case 3:
			mes "[Herico]";
			mes "哦，是吗？";
			mes "哈哈，抱歉我只是随便猜测。";
			close2;
			cutin "",255;
			end;
		}
	} else if (hg_tre == 42) {
		mes "[Herico]";
		mes "嗯……能再告诉我一次你的名字吗？";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "是的，我叫^3131FF"+strcharinfo(0)+"^000000。";
		next;
		mes "[Herico]";
		mes "^3131FF"+strcharinfo(0)+"^000000，我有许多有趣的故事想告诉你。";
		mes "不过在讲故事之前，我想问你一件事。你介意吗？";
		next;
		mes "[Herico]";
		mes "如你所见，自从胡格建起机场，许多陌生人进出村子。";
		mes "这或许是好变化，能让更多人知道胡格的存在。";
		mes "不过我对机场和飞艇有种不好的感觉。";
		mes "我不认为这个国家扩展航线只是为了运输。";
		next;
		mes "[Herico]";
		mes "你知道吗，机场建成后，越来越多人开始乘渡船。";
		mes "你看不出我怀疑的理由吗？";
		next;
		mes "[Herico]";
		mes "请查明飞艇和那座岛的秘密。";
		mes "之后我会告诉你我的故事。";
		mes "希望你尽力找出真相。";
		set hg_tre,43;
		close2;
		cutin "",255;
		end;
	} else if (hg_tre == 43) {
		if (hg_odin == 60) {
			mes "[Herico]";
			mes "欢迎回来。我一直迫不及待地等着听你发现的秘密。";
			mes "现在请告诉我你查到了什么。";
			next;
			mes "- 你告诉他在奥丁神殿看到和听到的一切， -";
			mes "- 包括巨人、伊米尔之心和雷根贝勒。 -";
			next;
			cutin "heri3.bmp",2;
			mes "[Herico]";
			mes "雷根贝勒……原来他们的势力已经扩展到胡格这个小村庄了。";
			next;
			mes "["+strcharinfo(0)+"]";
			mes "你了解他们吗？";
			next;
			mes "[Herico]";
			mes "当然，我太了解他们了。";
			next;
			mes "[Herico]";
			mes "............";
			next;
			cutin "heri1.bmp",2;
			mes "[Herico]";
			mes "非常感谢你的努力。";
			mes "恐怕你的危险旅程还没有结束。";
			next;
			mes "[Herico]";
			mes "好了，现在该告诉你我的故事了。";
			mes "希望你会喜欢。";
			set hg_tre,44;
			close2;
			cutin "",255;
			end;
		} else {
			mes "[Herico]";
			mes "请查明飞艇和岛屿的秘密。";
			mes "之后我会告诉你我的故事。";
			mes "希望你尽力找出真相。";
			close2;
			cutin "",255;
			end;
		}
	} else if (hg_tre == 44) {
		mes "[Herico]";
		mes "嗯……我不知道该从哪里开始。";
		next;
		mes "[Herico]";
		mes "如你所知，我们有一种仿生机器，叫作^FF0000守护者^000000。";
		mes "我们用守护者保护重要设施，避免无谓的杀戮。";
		next;
		mes "[Herico]";
		mes "你想过古时候没有守护者时，人们如何保护重要设施吗？";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "也许他们雇佣许多人来做这件事？";
		next;
		mes "[Herico]";
		mes "是的，你说得对。很长一段时间，施瓦茨瓦尔德共和国都有";
		mes "^3131FF佣兵^000000，过去他们用生命换取丰厚报酬，负责处理所有脏活。";
		next;
		mes "[Herico]";
		mes "雷根贝勒成功发明并推广守护者后，他们失去了工作。";
		mes "守护者本为人类而造，但对佣兵来说却是最糟糕的事情。";
		next;
		mes "[Herico]";
		mes "由于工作被守护者取代，他们发动了名为^FF0000佣兵叛乱^000000的反抗。";
		next;
		mes "[Herico]";
		mes "佣兵叛乱得到了公众的强烈响应。";
		mes "然而，他们选择^3131FF暴力手段^000000战斗，";
		mes "而不是以有说服力的方式争取公众，因此失去了信任。";
		mes "换句话说，他们犯下致命错误，输掉了这场斗争。";
		next;
		mes "[Herico]";
		mes "叛乱失败后，幸存者便从历史中消失了。";
		next;
		cutin "heri3.bmp",2;
		mes "[Herico]";
		mes "不仅如此，他们还在^FF0000贤者瓦尔蒙特的出生地^000000与守护者交战，";
		mes "那里可是我们引以为傲的国宝！";
		mes "房屋在战斗中彻底毁坏，从那以后没人知道瓦尔蒙特贤者的下落。";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "瓦尔蒙特贤者……！";
		next;
		cutin "heri1.bmp",2;
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
		mes "[Herico]";
		mes "哦……我当时一定非常难过。";
		next;
		mes "[Herico]";
		mes "老实说，瓦尔蒙特贤者也要为守护者负责一部分。";
		mes "你知道，是他创造了守护者的动力核心。";
		next;
		mes "[Herico]";
		mes "佣兵因他发明守护者而向瓦尔蒙特贤者复仇，听起来很荒谬。";
		mes "不过他们的工作被守护者取代，这种反应也可以理解。";
		next;
		mes "[Herico]";
		mes "一切结束后我才听说佣兵叛乱，所以没能为瓦尔蒙特贤者做任何事。";
		mes "他消失了，我从出生地找到的线索也仅此而已……所以……";
		mes "我来到胡格，在这里定居。";
		next;
		mes "[Herico]";
		mes "我曾试图从他的实验室找到哪怕一点文件……";
		mes "但一切都不见了……嗯？等等，我刚想起一件非常重要的事！";
		next;
		mes "[Herico]";
		mes "他的研究文件都去哪了？";
		mes "难道是佣兵拿走了，或者……把它们处理掉了？";
		next;
		mes "[Herico]";
		mes "可恶！我真蠢！";
		mes "怎么没早点想到这一点？";
		next;
		mes "[Herico]";
		mes ""+strcharinfo(0)+"，现在你能看出我想告诉你什么了吗？";
		mes "我需要花些时间回忆事故的一切，";
		mes "但你必须明白，这件事极其重要。";
		next;
		mes "[Herico]";
		mes "佣兵叛乱当时是个重大事件。";
		mes "希望至少有一名新闻记者还记得那场叛乱。";
		next;
		mes "[Herico]";
		mes "请前往里希塔乐镇，找到还记得叛乱的新闻记者。";
		mes "找到后问问他是否知道叛乱幸存者的下落，";
		mes "这样你就能查明瓦尔蒙特贤者及其研究文件发生了什么。";
		set hg_tre,45;
		close2;
		cutin "",255;
		end;
	} else if (hg_tre == 45) {
		mes "[Herico]";
		mes "请前往里希塔乐镇，找到还记得叛乱的新闻记者。";
		mes "找到后问问他是否知道叛乱幸存者的下落，";
		mes "这样你就能查明瓦尔蒙特贤者及其研究文件发生了什么。";
		close2;
		cutin "",255;
		end;
	} else if (hg_tre > 45 && hg_tre < 49) {
		mes "[Herico]";
		mes "最近过得怎么样？";
		close2;
		cutin "",255;
		end;
	} else if (hg_tre == 49) {
		mes "[Herico]";
		mes "你找到瓦尔蒙特贤者的研究文件了吗？";
		next;
		cutin "",255;
		mes "["+strcharinfo(0)+"]";
		mes "嗯，关于那些文件……";
		next;
		switch(select("我把它们吃了。:雷根贝勒已经拿走了。")) {
		case 1:
			mes "我把它们吃了。";
			next;
			mes "[Herico]";
			mes "哈哈哈！真有趣！";
			next;
			mes "["+strcharinfo(0)+"]";
			mes "不，一点也不好笑。";
			next;
			mes "[Herico]";
			mes ".................";
			next;
			mes "[Herico]";
			mes "那就……把它们吐出来！";
			percentheal -5,0;
			specialeffect2 EF_HIT4;
			next;
			mes "[Herico]";
		mes "吐出来！";
			percentheal -5,0;
			specialeffect2 EF_HIT4;
			next;
			mes "[Herico]";
		mes "我说，把它们吐出来——！";
			percentheal -5,0;
			specialeffect2 EF_HIT4;
			next;
			mes "["+strcharinfo(0)+"]";
		mes "呃……我只是开玩笑……";
			next;
			cutin "heri2.bmp",2;
			mes "[Herico]";
		mes "哈哈，前半段很有趣，";
		mes "但后半段有点吓人，你知道吗？";
			emotion ET_THINK;
			emotion ET_CRY, playerattached();
			next;
			mes "[Herico]";
		mes "那么告诉我，他的研究文件都在哪里？";
			next;
			mes "["+strcharinfo(0)+"]";
		mes "雷根贝勒已经拿走了。";
			next;
			break;
		case 2:
		mes "雷根贝勒已经拿走了。";
			next;
			break;
		}
		cutin "heri3.bmp",2;
		mes "[Herico]";
		mes "...........................";
		next;
		cutin "heri1.bmp",2;
		mes "[Herico]";
		mes "果然如此。";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "你有什么打算？";
		next;
		mes "[Herico]";
		mes "首先，我想告诉你我的真实身份。";
		mes "我现在可能是个时日无多的老人，";
		mes "但我过去曾在瓦尔蒙特贤者的指导下，";
		mes "于雷根施姆实验室的^3131FF伊米尔之心仿制研究部门^000000工作。";
		emotion ET_HUK, playerattached();
		next;
		cutin "heri2.bmp",2;
		mes "[Herico]";
		mes "你看起来非常惊讶。";
		next;
		cutin "heri1.bmp",2;
		mes "["+strcharinfo(0)+"]";
	mes "这是否意味着你就是";
	mes "制造伊米尔之心仿制品的人？";
		next;
		mes "[Herico]";
		mes "嗯，我只是贤者 Varmunt 的助手，";
		mes "不能说是我创造了它。";
		next;
		mes "[Herico]";
		mes "雷根贝勒一直在秘密收集 ^FF0000伊米尔之心碎片^000000。";
		mes "他们非常痴迷于碎片，";
		mes "我想是因为碎片内部蕴含着巨大力量。";
		next;
		mes "[Herico]";
		mes "不过，原始心之碎片的力量";
		mes "太强，人类无法控制。";
		mes "因此不可能把这种力量";
		mes "作为能源使用。";
		mes "所以才制造了 ^3131FF伊米尔之心";
		mes "碎片的仿制品^000000。";
		next;
		mes "[Herico]";
		mes "包括贤者 Varmunt 在内的研究员，";
		mes "长期努力研究和分析这种革命性能源。";
		mes "我们的努力终于结出硕果：";
		mes "伊米尔之心碎片的仿制品。";
		next;
		mes "[Herico]";
		mes "凭借这项发明，我们能够制造守护者。";
		mes "我们终于实现梦想，";
		mes "为此感到非常开心。";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "但是贤者 Varmunt 反对将守护者用于军事目的，";
		mes "我听说他还参加了佣兵叛乱。";
		next;
		mes "- 你告诉他自己所知道的佣兵叛乱。-";
		next;
		mes "[Herico]";
		mes "嗯……我明白了。";
		next;
		mes "[Herico]";
		mes "成功制造伊米尔之心碎片仿制品后，";
		mes "贤者 Varmunt 不知为何显得很沮丧。";
		mes "后来他离开实验室，说 ^3131FF如果继续";
		mes "留在 Regenschirm 实验室";
		mes "会让所有人痛苦^000000。";
		mes "我至今也不明白他为什么这么说。";
		next;
		mes "[Herico]";
		mes "他是一位伟大的学者。";
		mes "总是努力将科学知识用于人类。";
		next;
		mes "[Herico]";
		mes "果然，贤者 Varmunt 离开 Regenschirm 后，";
		mes "几乎所有研究都开始停滞。";
		mes "许多项目甚至被取消或延期。";
		next;
		cutin "heri3.bmp",2;
		mes "[Herico]";
		mes "高层受到这种现象威胁，";
		mes "于是命令所有人^FF0000无论如何继续";
		mes "研究^000000。";
		mes "他们甚至允许对";
		mes "任何活物进行实验。";
		next;
		cutin "heri1.bmp",2;
		mes "[Herico]";
		mes "......................";
		mes "这就是我离开 Regenschirm 的原因。";
		next;
		mes "[Herico]";
		mes "雷根贝勒会不择手段实现目标。";
		mes "他们已经强大到不能只被视为大企业。";
		next;
		mes "["+strcharinfo(0)+"]";
	mes "所以他们建立了“生物实验室”，";
	mes "以便在没有贤者 Varmunt 的情况下继续研究。";
		next;
		cutin "heri3.bmp",2;
		emotion ET_ANGER;
		mes "[Herico]";
	mes "什么？“生物实验室”？";
	mes "我没想到他们竟会想到这个！";
	mes "我无法表达对他们的憎恨！";
		next;
		mes "[Herico]";
	mes "科学应该造福人类，";
		mes "而不是伤害他们。我认为必须做些什么。";
		mes "能给我拿杯水吗？";
		set hg_tre,50;
		close2;
		cutin "",255;
		end;
	} else if (hg_tre == 50) {
		mes "[Herico]";
		mes "你能猜到我现在在想什么吗？";
		next;
		mes "[Herico]";
		mes "我在想^3131FF摧毁 Regenschirm^000000。";
		next;
		mes "[Herico]";
		mes "雷根贝勒已经和施瓦茨瓦尔德共和国一样强大。";
		mes "我不认为自己能摧毁整个公司。";
		mes "即使能做到，也可能导致国家覆灭，";
		mes "因为雷根贝勒对这个国家意义重大。";
		next;
		mes "[Herico]";
		mes "所以，我想摧毁“Regenschirm”。";
		mes "实验室虽然没有公司那么大，";
		mes "但对他们意义重大。";
		mes "我想阻止他们不人道且危险的研究。";
	//
		next;
		mes "[Herico]";
		mes "……*叹气*……遗憾的是，我没有力量";
		mes "继续执行计划。因此我急需你的帮助。";
		next;
		mes "[Herico]";
		mes "告诉我你的想法。";
		mes "你愿意和我一起摧毁 Regenschirm 吗？";
		next;
		switch(select("Sorry, I won't:Yes, I will.")) {
		case 1:
			mes "[Herico]";
			mes "我尊重你的决定，毕竟这不是能轻易判断的事。";
			mes "感谢你至今为我做的一切。";
			mes "如果改变主意，随时欢迎回来。";
			close2;
			cutin "",255;
			end;
		case 2:
			cutin "heri2.bmp",2;
			mes "[Herico]";
			mes "我就知道你太正直，";
			mes "不会忽视谎言与不公。";
			mes "我从你的眼神中看出来了。";
			mes "我不知道这次任务能取得多少成果，";
			mes "但至少尝试对我们很有意义。";
			next;
			mes "[Herico]";
			mes "我们进一步讨论该怎么做吧。";
			set hg_tre,51;
			close2;
			cutin "",255;
			end;
		}
	} else if (hg_tre == 51) {
		mes "[Herico]";
	mes "我们必须想办法阻止他们";
	mes "继续作恶，至少暂时阻止。";
	mes "Regenschirm 是历史悠久的实验室，";
	mes "里面保存了大量";
	mes "积累的研究数据。";
		mes "没有研究资料，";
		mes "Regenschirm 内的所有研究";
		mes "都无法继续。";
		next;
		mes "[Herico]";
		mes "Regenschirm 位于地下层";
		mes "位于雷根贝勒里希塔乐总部地下。";
	mes "那里映照着他们肮脏的野心。";
	//
		mes "请潜入实验室，";
		mes "把^FF0000他们的研究资料^000000带给我。";
		set hg_tre,52;
		close2;
		cutin "",255;
		end;
	} else if (hg_tre == 52) {
		mes "[Herico]";
		mes "Regenschirm 位于";
		mes "雷根贝勒里希塔乐总部的地下层。";
		mes "你能潜入那里，把他们的研究资料带给我吗？";
		close2;
		cutin "heri1.bmp",255;
		end;
	} else if (hg_tre == 53) {
		mes "[Herico]";
		mes "啊，你回来了。";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "我遇到了一点麻烦，因为被守卫抓住了。";
		mes "但我已经处理好了。";
		next;
		mes "[Herico]";
		mes "非常感谢你的辛苦。";
		mes "哈哈，既然他们失去了研究资料，";
		mes "他们就无法继续研究";
		mes "至少暂时如此，我希望。";
		next;
		mes "[Herico]";
		mes "那么，我们进入下一步吧？";
		mes "我知道你至今经历了许多困难，";
		mes "但这可能是你做过最困难的事。";
		next;
		mes "[Herico]";
		mes "我认为生物实验室是 Regenschirm 最重要的设施。";
		mes "我们不能再让这种不人道的地方存在于世。";
		mes "一想到他们做了各种邪恶的事，我就不寒而栗";
		mes "以科学研究为借口。";
		next;
		mes "[Herico]";
		mes "我分析了你带来的研究资料，";
		mes "生物实验室由三层组成，";
		mes "我怀疑二楼被用来";
		mes "对活体进行实验研究。";
		next;
		mes "[Herico]";
		mes "我很确定我们能找到";
		mes "认识会制作";
		mes "^3131FF艾因贝赫^000000 的水球瓶，";
		mes "因为水球瓶是";
		mes "炸毁矿井内的隧道。";
		next;
		mes "[Herico]";
		mes "哈哈……你知道我现在要请你做什么，对吧？";
		next;
		mes "[Herico]";
		mes "请去见 ^3131FF水球瓶制造商^000000，";
		mes "并购买一些水球瓶。";
		mes "然后炸毁生物实验室二楼的^3131FF实验设备^000000！";
		next;
		mes "[Herico]";
		mes "我知道这是艰巨的任务，但请理解，";
		mes "你是我唯一的希望。";
		mes "请阻止他们对活体进行实验研究！";
		delitem 7342,1; //File Folder
		set hg_tre,54;
		close2;
		cutin "",255;
		end;
	} else if (hg_tre == 54) {
		mes "[Herico]";
		mes "请去见 ^3131FF水球瓶制造商^000000，";
		mes "并购买一些水球瓶。";
		mes "然后炸毁生物实验室二楼的^3131FF实验设备^000000。";
		mes "你是我唯一的希望。";
		mes "希望一切顺利。";
		next;
		mes "[Herico]";
		mes "如果你认识";
		mes "能为你制作水球瓶的人，";
		mes "你可以使用他的资料。";
		close2;
		cutin "",255;
		end;
	} else if (hg_tre == 55) {
		mes "["+strcharinfo(0)+"]";
		mes "机器爆炸了。";
		next;
		cutin "heri2.bmp",2;
		mes "[Herico]";
		mes "太好了！太好了！";
		next;
		mes "[Herico]";
		mes "现在我放心了，他们无法";
		mes "至少暂时继续他们的生物研究。";
		mes "你做得很好，我为你感到骄傲。";
		next;
		cutin "heri1.bmp",2;
		mes "[Herico]";
		mes "我想实验室里还有";
		mes "实验室里还留有一些失败的实验对象。";
		mes "根据研究文件，";
		mes "这些实验对象都带有 ^3131FF手铐^000000 标记。";
		next;
		mes "[Herico]";
		mes "从今以后，每当你带来";
		mes "一定数量的手铐，我都会奖励你。";
		next;
		mes "[Herico]";
		mes "而且……虽然我们暂时成功阻止了他们，";
		mes "它不会持续那么久。";
		mes "我们需要拥有力量、能永久阻止他们的人。";
		mes "遗憾的是，我不是那个人。";
		next;
		mes "[Herico]";
		mes "你是否认识能帮助他阻止他们的人？";
		next;
		input .@inputstr$;
		if (.@inputstr$ == "President Karl" || .@inputstr$ == "President Weierstrass" || .@inputstr$ == "President" || .@inputstr$ == "Karl Weierstrass") {
			mes "["+strcharinfo(0)+"]";
			mes "我想我认识一个……";
			next;
			mes "[Herico]";
			mes "好，告诉我他是谁。";
			next;
			mes "["+strcharinfo(0)+"]";
			mes "总统先生……！";
			mes "总统先生一定能帮助我们。";
			next;
			mes "[Herico]";
			mes "你是说 Karl……什么来着？";
			mes "我甚至可以说这个国家属于雷根贝勒。";
			mes "我不认为他没有受到他们影响。";
			next;
			mes "["+strcharinfo(0)+"]";
			mes "不，我认识的总统先生";
			mes "一直试图让这个国家摆脱雷根贝勒。";
			mes "即使他上次因荒唐理由而受挫，";
			mes "我相信他没有放弃希望。";
			next;
			mes "[Herico]";
			mes "嗯……我明白了。那我只能相信你的话。";
			mes "我把研究资料还给你，";
			mes "所以请把它交给总统先生。";
			mes "看看他能如何处理。";
			mes "感谢你至今为我做的一切，";
			mes "我真的非常感激。";
			set hg_tre,56;
			getitem 7342,1;
			close2;
			cutin "",255;
			end;
		}
		mes "["+strcharinfo(0)+"]";
		mes "嗯……不，我想我不认识这样的人。";
		next;
		mes "[Herico]";
		mes "哦……好吧。嗯……我们确实需要";
		mes "拥有力量、能永久阻止他们的人。";
		mes "你为什么不去其他城市";
		mes "找能帮助我们的人？我很确定";
		mes "你会找到一个。";
		close2;
		cutin "",255;
		end;
	} else {
		if (countitem(7342)) {
			mes "[Herico]";
			mes "你为什么还在这里？";
			mes "那些研究资料会对总统大有帮助。";
			mes "请尽快交给他。";
			close2;
			cutin "",255;
			end;
		} else {
			mes "[Herico]";
			mes "嘿，欢迎回来。";
			next;
			switch(select("I brought Handcuffs:Regarding Sage Varmunt's documents")) {
			case 1:
				mes "[Herico]";
				mes "我愿意用 100 副手铐交换 1 个 4 级料理。";
				next;
				if(select("Exchange:Cancel.") == 1) {
					if (countitem(7345) > 99) {
						mes "[Herico]";
						mes "给你，谢谢你的辛苦。";
						delitem 7345,100; //Handcuffs
						switch(rand(1,6)) {
						case 1:
							getitem 12044,1; //Herb Marinade Beef
							break;
						case 2:
							getitem 12049,1; //Morocc Fruit Wine
							break;
						case 3:
							getitem 12059,1; //Lutie Cold Noodle
							break;
						case 4:
							getitem 12064,1; //Cream Sandwich
							break;
						case 5:
							getitem 12069,1; //Steamed Ancient Lips
							break;
						case 6:
							getitem 12054,1; //Seasoned Jellyfish
							break;
						}
					} else {
						mes "[Herico]";
				mes "我想你没有带来 100 副手铐。";
					}
				}
				close2;
				cutin "",255;
				end;
			case 2:
				mes "[Herico]";
				mes "我检查你带来的研究资料时，";
				mes "发现贤者 Varmunt 用密码写下文件，";
				mes "所以他们无法解码。";
				mes "这就解释了他们为何如此执着";
				mes "通过仿生研究自行解决问题。";
				close2;
				cutin "",255;
				end;
			}
		}
	}
	cutin "",255;
	end;
}

lhz_in03,39,44,3	script	Enquro Carson	97,{
	if (hg_tre < 45) {
		mes "[Enquro Carson]";
		mes "大家好，这里是 Enquro Carson";
		mes "来自《光明新闻》。";
		next;
		mes "[Enquro Carson]";
		mes "人们想听到及时准确的新闻。";
		mes "作为新闻记者，我感到自豪。";
		mes "尤其是人们对新闻感到震惊时";
		mes "我正把它交给他们。";
		close;
	} else if (hg_tre == 45) {
		mes "[Enquro Carson]";
		mes "大家好，这里是 Enquro Carson";
		mes "来自《光明新闻》。";
		next;
		mes "[Enquro Carson]";
		mes "人们想听到及时准确的新闻。";
		mes "作为新闻记者，我感到自豪。";
		mes "尤其是人们对我带来的消息";
		mes "感到震惊时。";
		next;
		switch(select("Mercenary Rebellion:News reporter job")) {
		case 1:
			mes "[Enquro Carson]";
			mes "嗯……佣兵叛乱……？";
			mes "那是很久以前的事。";
			mes "佣兵们失去了工作";
			mes "守护者发明后，";
			mes "他们坚持用暴力手段";
			mes "保障社会安全，政府只好用武力制止。";
			next;
			mes "["+strcharinfo(0)+"]";
			mes "你知道佣兵叛乱的幸存者吗？";
			next;
			mes "[Enquro Carson]";
			mes "嗯……我没有负责这个案件，";
			mes "而且当年报道案件的记者";
			mes "很久以前就退休了……";
			mes "哦，我想我可以查查";
			mes "看看他是否留下关于叛乱的文件。";
			mes "请稍等。";
			next;
			mes "- *Rummage Rummage* -";
			mes "- *Rummage Rummage* -";
			mes "- *Rummage Rummage* -";
			next;
			mes "[Enquro Carson]";
			mes "哦！我找到了。";
			next;
			mes "[Enquro Carson]";
			mes "Balparan 先生，他是新闻记者，";
			mes "一定对叛乱很感兴趣。";
			mes "根据这些文件，";
			mes "叛乱失败后，他试图";
			mes "联系叛乱幸存者。";
			next;
			mes "["+strcharinfo(0)+"]";
			mes "能告诉我幸存者的位置吗？";
			next;
			mes "[Enquro Carson]";
			mes "嗯，我不该向外人透露";
			mes "任何个人信息。";
			mes "不过事情已经过去很久了，";
			mes "我也不知道他们是否还活着……";
