//===== rAthena Script ======================================= 
//= Guild Relay Quest
//===== By: ================================================== 
//= L0ne_W0lf
//===== Current Version: ===================================== 
//= 1.1
//===== Compatible With: ===================================== 
//= rAthena Project
//===== Description: ========================================= 
//= [Official Conversion]
//= Guild Relay Quest.
//= Quest designed for multiple users at once.
//= Variable in use: guildrelay_q (Max: ??)
//= Variable in use: guildtime (Max: ??)
//===== Additional Comments: ================================= 
//= 1.0 First version.
//= 1.1 Fixed errors reported by NoHealing (Bugreport:3934) [L0ne_W0lf]
//= NPCs now duplicate from FLOATING npcs instead of Luina 1 npcs.
//============================================================ 

// Floating NPCs to duplicate from.
//============================================================
-	script	RelayDummy1::GuildRelay1	754,{
	set .@name$,strnpcinfo(1);
	if (.@name$ == "Buzz") {
		set .@name2$,"Lenya";
		set .@name3$,"Gealuve";
		set .@name4$,"Pariz";
		set .@GID, GetCastleData("aldeg_cas"+strnpcinfo(2),1);
	}
	else if (.@name$ == "Jody") {
		set .@name2$,"Ron Haware";
		set .@name3$,"Vers";
		set .@name4$,"Gen Garish";
		set .@GID, GetCastleData("gefg_cas"+strnpcinfo(2),1);
	}
	else if (.@name$ == "Chungye") {
		set .@name2$,"Dosuhlji";
		set .@name3$,"Yayula";
		set .@name4$,"Ashin";
		set .@GID, GetCastleData("payg_cas"+strnpcinfo(2),1);
	}
	else if (.@name$ == "Hermod") {
		set .@name2$,"Atila";
		set .@name3$,"Cecil";
		set .@name4$,"Diligo";
		set .@GID, GetCastleData("prtg_cas"+strnpcinfo(2),1);
	}
	if (checkweight(908,630) == 0) {
		mes "^3355FF等一下！你现在携带的物品太多了，请把多余物品存入卡普拉仓库后再回来。^000000";
		mes "我们之间的事务";
		mes "已经结束。如果不忙，";
		mes "不妨帮助你的公会？";
		mes "我确定他们会感激。";
		close;
	}
	if (.@GID == 0) {
		mes "^3355FFYou're not sure why, but";
		mes "this guy seems to be pretty";
		mes "depressed. He briefly makes";
		mes "eye contact with you, but then";
		mes "breaks it off. Apparently,";
		mes "^3355FF没有理由在无主据点逗留，你还是上路吧。^000000";
		next;
		mes "^3355FFThere's no reason for you";
		mes "哦，你回来了。休息够了吗？我相信其他公会成员现在也精神焕发。看起来你已经准备好下一项任务。";
		mes "stronghold. You may as well";
		mes "head on your way.^000000";
		close;
	}
	if (getcharid(2) == .@GID) {
		if (is_guild_leader() == true) {
			.@time = atoi( gettimestr("%H%M",5) );
			if (guildrelay_q == 100) {
				if (guildtime > 2299) {
					if (.@time > 0101 && .@time < guildtime) {
					mes "骑士手中就没有用。你应该和";
					mes "" + .@name2$ + " 交谈，了解更多。";
					close;
				}
			}
			else if (countitem(7235) > 0) {
				if ((guildrelay_q == 88) && (BaseJob == Job_Knight)) {
					mes "[" + .@name$ + "]";
					mes "Ah," + strcharinfo(0) + "";
					mes "恭喜。看来";
					mes "看来你做得很好。";
					mes "请把";
					mes "充能之灵交给下一个人";
					mes "继续测试。";
					next;
					mes "[" + .@name$ + "]";
					mes "" + .@name2$ + " 本应";
					mes "已经解释了一切，但";
					mes "如果忘了，请";
					mes "去再问问他。";
					close;
				}
				else if (BaseJob == Job_Blacksmith) {
					mes "[" + .@name$ + "]";
					mes "你好，" + strcharinfo(0) + ".";
					mes "啊，我看到你拥有";
					mes "充能之灵。";
					mes "嘿嘿，战斗中进行充能";
					mes "交谈，了解更多。charge in交谈，了解更多。battle, isn't";
					mes "吗？那么，加油。";
					close;
				}
				else {
					mes "[" + .@name$ + "]";
					mes "那个灵魂如果不在正确的人";
					mes "如果不在正确的人";
					mes "手中就没什么用。";
					mes "" + .@name2$ + " 更了解";
					mes "充能之灵，所以你应该";
					mes "手中就没什么用。去问他更多关于灵魂的事。";
					close;
				}
			}
			else if (countitem(7237) > 0) {
				if ((guildrelay_q == 87) && (BaseJob == Job_Blacksmith)) {
					mes "[" + .@name$ + "]";
					mes "你好，" + strcharinfo(0) + ".";
					mes "我赞许你的表现。";
					mes "请把那个灵魂交给";
					mes "下一个人，让";
					mes "测试继续。";
					next;
					mes "[" + .@name$ + "]";
					mes "" + .@name2$ + " 本应";
					mes "已经解释了一切，但";
					mes "如果忘了，请";
					mes "去再问问他。";
					close;
				}
				else if (BaseJob == Job_Alchemist) {
					mes "[" + .@name$ + "]";
					mes "你好， " + strcharinfo(0) + ".";
					mes "我看到你拥有";
					mes "协作之灵。";
					mes "祝你测试好运。";
					close;
				}
				else {
					mes "[" + .@name$ + "]";
					mes "那个灵魂如果不在正确的人";
					mes "如果不在正确的人";
					mes "手中就没什么用。";
					mes "如果你想了解更多，请和" + .@name2$ + "交谈。";
					mes "了解更多关于";
					mes "协作之灵。";
					close;
				}
			}
			else if (countitem(7238) > 0) {
				if ((guildrelay_q == 86) && (BaseJob == Job_Alchemist)) {
					mes "[" + .@name$ + "]";
					mes "你好，" + strcharinfo(0) + ".";
					mes "我赞许你的表现。";
					mes "请把那个灵魂交给";
					mes "下一个人，让";
					mes "测试继续。";
					next;
					mes "[" + .@name$ + "]";
					mes "" + .@name2$ + " 本应";
					mes "已经解释了一切，但";
					mes "如果忘了，请";
					mes "去再问问他。";
					close;
				}
				else if (BaseJob == Job_Hunter) {
					mes "[" + .@name$ + "]";
					mes "你好， " + strcharinfo(0) + ".";
					mes "我看到你拥有";
					mes "协调之灵。";
					mes "祝你测试好运。";
					close;
				}
				else {
					mes "[" + .@name$ + "]";
					mes "那个灵魂如果不在正确的人";
					mes "如果不在正确的人";
					mes "手中就没什么用。";
					mes "" + .@name2$ + " 会进一步了解";
					mes "协调之灵";
					mes "so 你应该咨询他。";
					close;
				}
			}
			else if (countitem(7239) > 0) {
				if ((guildrelay_q == 85) && (BaseJob == Job_Hunter)) {
					mes "[" + .@name$ + "]";
					mes "你好， " + strcharinfo(0) + ".";
					mes "恭喜。看来";
					mes "看来你完成了测试。";
					mes "现在可以把";
					mes "进取之灵交给公会长。";
					close;
				}
				else {
					mes "[" + .@name$ + "]";
					mes "那个灵魂如果不在正确的人";
					mes "如果不在正确的人";
					mes "手中就没什么用。";
					mes "" + .@name2$ + " 会进一步了解";
					mes "进取之灵，所以";
					mes "你应该咨询他。";
					close;
				}
			}
			else if (countitem(7240) > 0) {
				if (BaseJob == Job_Sage) {
					mes "[" + .@name$ + "]";
					mes "你好， " + strcharinfo(0) + ".";
					mes "我看到你拥有";
					mes "信任之灵。";
					mes "祝你好运，不要";
					mes "辜负公会对你的";
					mes "信任。";
					close;
				}
				else {
					mes "[" + .@name$ + "]";
					mes "那个灵魂如果不在正确的人";
					mes "如果不在正确的人";
					mes "手中就没什么用。";
					mes "" + .@name3$ + "会进一步了解";
					mes "信任之灵";
					mes "so 你应该咨询他。";
					close;
				}
			}
			else if (countitem(7241) > 0) {
				if ((guildrelay_q == 71) && (BaseJob == Job_Sage)) {
					mes "[" + .@name$ + "]";
					mes "你好，" + strcharinfo(0) + ".";
					mes "我赞许你的表现。";
					mes "请把那个灵魂交给";
					mes "下一个人，让";
					mes "测试继续。";
					next;
					mes "[" + .@name$ + "]";
					mes "如果你不记得";
					mes "" + .@name3$ + "'s explanation,";
					mes "你可以";
					mes "回去请他";
					mes "再讲一遍。";
					close;
				}
				else if ((BaseJob == Job_Bard) || (BaseJob == Job_Dancer)) {
					mes "[" + .@name$ + "]";
					mes "啊，" + strcharinfo(0) + "，";
					mes "我看到你拥有";
					mes "团结之灵。始终记住，";
					mes "公会的力量";
					mes "直接";
					mes "related 交谈，了解更多。its unity.";
					close;
				}
				else {
					mes "[" + .@name$ + "]";
					mes "那个灵魂如果不在正确的人";
					mes "如果不在正确的人";
					mes "手中就没什么用。";
					mes "" + .@name3$ + "会进一步了解";
					mes "关于团结之灵";
					mes "so 你应该咨询他。";
					close;
				}
			}
			else if (countitem(7242) > 0) {
				if ((guildrelay_q == 72) && ((BaseJob == Job_Bard) || (BaseJob == Job_Dancer))) {
					mes "[" + .@name$ + "]";
					mes "你好，" + strcharinfo(0) + ".";
					mes "我赞许你的表现。";
					mes "请把那个灵魂交给";
					mes "下一个人，让";
					mes "测试继续。";
					next;
					mes "[" + .@name$ + "]";
					mes "如果你不记得";
					mes "" + .@name3$ + "'s explanation,";
					mes "你可以";
					mes "回去请他";
					mes "再讲一遍。";
					close;
				}
				else if (BaseJob == Job_Assassin) {
					mes "[" + .@name$ + "]";
					mes "啊，" + strcharinfo(0) + "，";
					mes "我看到你拥有 Spirit";
					mes "组合之灵。记住，";
					mes "协同工作，将力量结合起来";
					mes "公会的技能和才能";
					mes "会实现真正的潜力。";
					close;
				}
				else {
					mes "[" + .@name$ + "]";
					mes "那个灵魂如果不在正确的人";
					mes "如果不在正确的人";
					mes "手中就没什么用。";
					mes "" + .@name3$ + " 会进一步了解";
					mes "组合之灵，所以";
					mes "你应该咨询他。";
					close;
				}
			}
			else if (countitem(7244) > 0) {
				if ((guildrelay_q == 74) && (BaseJob == Job_Assassin)) {
					mes "[" + .@name$ + "]";
					mes "你好，" + strcharinfo(0) + "，";
					mes "休息得好吗？请";
					mes "把那个灵魂交给下一个";
					mes "人，让测试";
					mes "继续。";
					next;
					mes "[" + .@name$ + "]";
					mes "如果你不记得";
					mes "" + .@name3$ + "'s explanation,";
					mes "你可以";
					mes "回去请他";
					mes "再讲一遍。";
					close;
				}
				else if (BaseJob == Job_Wizard) {
					mes "[" + .@name$ + "]";
					mes "你好， " + strcharinfo(0) + ",";
					mes "我看到你被托付了";
					mes "团结之灵。为公会";
					mes "尽力完成这项测试，";
					mes "为了";
					mes "公会，好吗？";
					close;
				}
				else {
					mes "[" + .@name$ + "]";
					mes "那个灵魂如果不在正确的人";
					mes "如果不在正确的人";
					mes "手中就没什么用。";
					mes "" + .@name3$ + "会进一步了解";
					mes "关于团结之灵";
					mes "so 你应该咨询他。";
					close;
				}
			}
			else if (countitem(7245) > 0) {
				if ((guildrelay_q == 75) && (BaseJob == Job_Wizard)) {
					mes "[" + .@name$ + "]";
					mes "啊，" + strcharinfo(0) + "，";
					mes "恭喜你工作";
					mes "完成得很好。请把";
					mes "友谊之魂 交给你的";
					mes "公会会长以继续";
					mes "公会测试。";
					close;
				}
				else {
					mes "[" + .@name$ + "]";
					mes "那个灵魂如果不在正确的人";
					mes "如果不在正确的人";
					mes "手中就没什么用。";
					mes "" + .@name3$ + "会进一步了解";
					mes "关于友谊之魂";
					mes "so 你应该咨询他。";
					close;
				}
			}
			else if (countitem(7246) > 0) {
				if (BaseJob == Job_Rogue) {
					mes "[" + .@name$ + "]";
					mes "啊，" + strcharinfo(0) + "，";
					mes "我看到你拥有";
					mes "和平之魂。请";
					mes "为了公会尽力";
					mes "，我相信你";
					mes "能通过测试。";
					close;
				}
				else {
					mes "[" + .@name$ + "]";
					mes "那个灵魂如果不在正确的人";
					mes "如果不在正确的人";
					mes "手中就没什么用。";
					mes "" + .@name4$ + " 会了解更多";
					mes "关于和平之魂";
					mes "so 你应该咨询他。";
					close;
				}
			}
			else if (countitem(7247) > 0) {
				if ((guildrelay_q == 95) && (BaseJob == Job_Priest)) {
					mes "[" + .@name$ + "]";
					mes "你好，" + strcharinfo(0) + ".";
					mes "我赞许你的表现。";
					mes "请把那个灵魂交给";
					mes "下一个人，让";
					mes "测试继续。";
					next;
					mes "[" + .@name$ + "]";
					mes "如果你不记得";
					mes "" + .@name4$ + "'s 的解释，";
					mes "你可以";
					mes "回去请他";
					mes "再讲一遍。";
					close;
				}
				else if (BaseJob == Job_Priest) {
					mes "[" + .@name$ + "]";
					mes "啊，" + strcharinfo(0) + "，";
					mes "please take good care of";
					mes "that Spirit of Determination.";
					close;
				}
				else {
					mes "[" + .@name$ + "]";
					mes "那个灵魂如果不在正确的人";
					mes "如果不在正确的人";
					mes "手中就没什么用。";
					mes "" + .@name4$ + " 会了解更多 about";
					mes "关于决心之魂";
					mes "so 你应该咨询他。";
					close;
				}
			}
			else if (countitem(7249) > 0) {
				if ((guildrelay_q == 98) && (BaseJob == Job_Priest)) {
					mes "[" + .@name$ + "]";
					mes "你好，" + strcharinfo(0) + ".";
					mes "我赞许你的表现。";
					mes "请把那个灵魂交给";
					mes "下一个人，让";
					mes "测试继续。";
					next;
					mes "[" + .@name$ + "]";
					mes "如果你不记得";
					mes "" + .@name4$ + "'s 的解释，";
					mes "你可以";
					mes "回去请他";
					mes "再讲一遍。";
					close;
				}
				else if (BaseJob == Job_Crusader) {
					mes "[" + .@name$ + "]";
					mes "啊，" + strcharinfo(0) + "，";
					mes "please take good care";
					mes "of that Spirit of Service.";
					close;
				}
				else {
					mes "[" + .@name$ + "]";
					mes "那个灵魂如果不在正确的人";
					mes "如果不在正确的人";
					mes "手中就没什么用。";
					mes "" + .@name4$ + " 会了解更多 about";
					mes "关于服务之魂，所以请咨询他。";
					mes "你应该咨询他。";
					close;
				}
			}
			else if (countitem(7250) > 0) {
				if ((guildrelay_q == 96) && (BaseJob == Job_Crusader)) {
					mes "[" + .@name$ + "]";
					mes "你好，" + strcharinfo(0) + ".";
					mes "我赞许你的表现。";
					mes "请把那个灵魂交给";
					mes "下一个人，让";
					mes "测试继续。";
					next;
					mes "[" + .@name$ + "]";
					mes "如果你不记得";
					mes "" + .@name4$ + "'s 的解释，";
					mes "你可以";
					mes "回去请他";
					mes "再讲一遍。";
					close;
				}
				else if (BaseJob == Job_Monk) {
					mes "[" + .@name$ + "]";
					mes "啊，" + strcharinfo(0) + "，";
					mes "please take good care";
					mes "of that Spirit of Glory.";
					close;
				}
				else {
					mes "[" + .@name$ + "]";
					mes "那个灵魂如果不在正确的人";
					mes "如果不在正确的人";
					mes "手中就没什么用。";
					mes "" + .@name4$ + " 会了解更多 about";
					mes "关于荣耀之魂，所以请咨询他。";
					mes "should consult him.";
					close;
				}
			}
			else if (countitem(7251) > 0) {
				if ((guildrelay_q == 97) && (Class == Job_Monk)) {
					mes "[" + .@name$ + "]";
					mes "啊，" + strcharinfo(0) + "，";
					mes "恭喜你工作";
					mes "做得好。请把胜利之魂交给公会会长。现在就这样。";
					mes "祝你未来好运。";
					mes "guild master. That's it for now.";
					mes "Good luck to you in the future.";
					close;
				}
				else {
					mes "[" + .@name$ + "]";
					mes "那个灵魂如果不在正确的人";
					mes "如果不在正确的人";
					mes "手中就没什么用。";
					mes "" + .@name4$ + " 会了解更多 about";
					mes "the Spirit of Victory so you";
					mes "should consult him.";
					close;
				}
			}
			else {
				mes "[" + .@name$ + "]";
				mes "I'm sorry, but I'm too";
				mes "busy with my work to offer";
				mes "you any help right now.";
				mes "You'll have to forgive me.";
				close;
			}
		}
	}
	else {
		if (getcharid(2) == 0) {
			mes "[" + .@name$ + "]";
			mes "You haven't joined";
			mes "a guild yet? Why don't";
			mes "you think about joining";
			mes "one? Well, it's your decision,";
			mes "but I don't think you'd regret";
			mes "being part of a strong guild.";
			close;
		}
		else {
			mes "[" + .@name$ + "]";
			mes "Ah, I see that you are";
			mes "affiliated with a guild.";
			mes "Have you come here";
			mes "as an invited guest?";
			next;
			switch(select("No, not really...:I was invited by the guild master.")) {
			case 1:
				mes "[" + .@name$ + "]";
				mes "Oh, really?";
				mes "That's too bad...";
				mes "My apologies, but";
				mes "I can't allow strangers";
				mes "to simply come and go";
				mes "around here. Farewell, then.";
				next;
				warp "alde_gld",186,157;
				close;
			case 2:
				mes "[" + .@name$ + "]";
				mes "Oh, really? Ah, now";
				mes "I recognize you, ^4d4dff" + strcharinfo(0) + "^000000.";
				mes "Please come in, and make";
				mes "yourself comfortable.";
				close;
			}
		}
	}
}

-	script	RelayDummy2::GuildRelay2	754,{
	set .@name$,strnpcinfo(1);
	getmapxy(.@m$,.@x,.@x,BL_NPC);
	set .@GID, GetCastleData(.@m$,1);
	if (checkweight(1201,1) == 0) {
		mes "^3355FF等一下！你现在携带的物品太多了，请把多余物品存入卡普拉仓库后再回来。^000000";
		mes "我们之间的事务";
		mes "已经结束。如果不忙，";
		mes "不妨帮助你的公会？";
		mes "我确定他们会感激。";
		close;
	}
	if (.@GID == 0) {
		mes "^3355FFYou're not sure why, but";
		mes "this guy seems to be pretty";
		mes "depressed. He briefly makes";
		mes "eye contact with you, but then";
		mes "breaks it off. Apparently,";
		mes "^3355FF没有理由在无主据点逗留，你还是上路吧。^000000";
		next;
		mes "^3355FFThere's no reason for you";
		mes "哦，你回来了。休息够了吗？我相信其他公会成员现在也精神焕发。看起来你已经准备好下一项任务。";
		mes "stronghold. You may as well";
		mes "head on your way.^000000";
		close;
	}
	if (getcharid(2) == .@GID) {
		if (is_guild_leader() == true) {
			if (countitem(7234) > 0) {
				mes "[" + .@name$ + "]";
				mes "你必须尽快帮助公会发展。";
				mes "that spirit to yourself.";
				mes "Give it to a ^FF0000Knight^000000 or";
				mes "a ^FF0000Lord Knight^000000. Hurry it up!";
				mes "You need to work fast to";
				mes "expand your guild.";
				close;
			}
			else {
				mes "[" + .@name$ + "]";
				mes "Hm. You seem awfully";
				mes "busy. Why don't you just";
				mes "take a break, and relax?";
				mes "It's alright to have fun";
				mes "if you're feeling a lot of";
				mes "pressure. Heh heh heh~";
				close;
			}
		}
		else {
			if ((BaseJob == Job_Knight) && (countitem(7234) > 0)) {
				mes "[" + .@name$ + "]";
				mes "你的公会也可以帮助你。";
				mes "I'll start you off with";
				mes "something pretty simple.";
				mes "Just collect some items,";
				mes "and bring them to me. Ah, and";
				mes "your guild can help you too.";
				next;
				switch(rand(1,3)) {
				case 1:
					mes "[" + .@name$ + "]";
					mes "^FF000030 Tongues^000000,";
					mes "^FF000030 Dark Masks^000000, and";
					mes "^FF000030 Shoulder Protectors^000000.";
					mes "That shouldn't be too";
					mes "hard now, right?";
					delitem 7234,1; //Soul_Of_Guild
					set guildrelay_q,2;
					close;
				case 2:
					mes "[" + .@name$ + "]";
					mes "^FF000030 Worn Out Pages^000000,";
					mes "^FF000030 Round Shells^000000, and";
					mes "这次别忘了。";
					mes "That shouldn't be too";
					mes "hard now, right?";
					delitem 7234,1; //Soul_Of_Guild
					set guildrelay_q,3;
					close;
				case 3:
					mes "[" + .@name$ + "]";
					mes "^FF000030 Frills^000000,";
					mes "^FF000030 Sharp Papers^000000, and";
					mes "^FF000030 Elder Pixie's Moustaches^000000.";
					mes "That shouldn't be too";
					mes "hard now, right?";
					delitem 7234,1; //Soul_Of_Guild
					set guildrelay_q,89;
					close;
				}
			}
			if ((countitem(1015) > 29) && (countitem(7196) > 29) && (countitem(7157) > 29) && (guildrelay_q == 2)) {
				mes "[" + .@name$ + "]";
				mes "现在把这个交给铁匠或神工匠。你的公会很不错……";
				mes "expect that you'd collect";
				mes "all these items. Good job.";
				mes "现在把这个交给铁匠或神工匠。你的公会很不错……";
				mes "a Blacksmith or Mastersmith.";
				mes "Your guild's pretty good...";
				delitem 1015,30; //Thin_N'_Long_Tongue
				delitem 7196,30; //Shoulder_Protection
				delitem 7157,30; //Black_Mask
				set guildrelay_q,88;
				getitem 7235,1; //Soul_Of_Courage
				close;
			}
			if ((BaseJob == Job_Knight) && (guildrelay_q == 2)) {
				mes "[" + .@name$ + "]";
				mes "你忘了要带什么吗？我要";
				mes "你忘了要带什么吗？我要";
				mes "^FF000030 Tongues^000000,";
				mes "^FF000030 Dark Masks^000000, and";
				mes "^FF000030 Shoulder Protectors^000000.";
				mes "这次别忘了。";
				close;
			}
			if ((countitem(1097) > 29) && (countitem(1017) > 29) && (countitem(1096) > 29) && (guildrelay_q == 3)) {
				mes "[" + .@name$ + "]";
				mes "现在把这个交给铁匠或神工匠。你的公会很不错……";
				mes "expect that you'd collect";
				mes "all these items. Good job.";
				mes "现在把这个交给铁匠或神工匠。你的公会很不错……";
				mes "a Blacksmith or Mastersmith.";
				mes "Your guild's pretty good...";
				delitem 1097,30; //Worn_Out_Page
				delitem 1017,30; //Moustache_Of_Mole
				delitem 1096,30; //Round_Shell
				set guildrelay_q,88;
				getitem 7235,1; //Soul_Of_Courage
				close;
			}
			if ((BaseJob == Job_Knight) && (guildrelay_q == 3)) {
				mes "[" + .@name$ + "]";
				mes "你忘了要带什么吗？我要";
				mes "你忘了要带什么吗？我要";
				mes "^FF000030 Worn Out Pages^000000,";
				mes "^FF000030 Round Shells^000000, and";
				mes "这次别忘了。";
				mes "这次别忘了。";
				close;
			}
			if ((countitem(7112) > 29) && (countitem(1012) > 29) && (countitem(1040) > 29) && (guildrelay_q == 89)) {
				mes "[" + .@name$ + "]";
				mes "现在把这个交给铁匠或神工匠。你的公会很不错……";
				mes "expect that you'd collect";
				mes "all these items. Good job.";
				mes "现在把这个交给铁匠或神工匠。你的公会很不错……";
				mes "a Blacksmith or Mastersmith.";
				mes "Your guild's pretty good...";
				delitem 7112,30; //Fright_Paper_Blade
				delitem 1012,30; //Lizard_Scruff
				delitem 1040,30; //Elder_Pixie's_Beard
				set guildrelay_q,88;
				getitem 7235,1; //Soul_Of_Courage
				close;
			}
			if ((BaseJob == Job_Knight) && (guildrelay_q == 89)) {
				mes "[" + .@name$ + "]";
				mes "你忘了要带什么吗？我要";
				mes "你忘了要带什么吗？我要";
				mes "^FF000030 Frills^000000,";
				mes "^FF000030 Sharp Papers^000000, and";
				mes "^FF000030 Elder Pixie's Moustaches^000000.";
				mes "这次别忘了。";
				close;
			}
			if ((BaseJob == Job_Blacksmith) && (countitem(7235) > 0)) {
				mes "[" + .@name$ + "]";
				mes "那么你的下一项任务是……等等。";
				mes "先消磨一会儿时间。很简单吧？";
				mes "expected. Great! Well then,";
				mes "your next task for me will";
				mes "be to... Wait. Wait and";
				mes "kill some time. Easy, huh?";
				next;
				mes "[" + .@name$ + "]";
				mes "等待并消磨时间。";
				mes "这段时间你想做什么都可以。";
				mes "some time. You can do";
				mes "whatever you want to";
				mes "do during that time.";
				next;
				mes "[" + .@name$ + "]";
				mes "时机合适时我们会继续测试，不用担心。";
				mes "relaxed and enjoyed yourself.";
				mes "We can continue the testing";
				mes "when the time is right so";
				mes "don't you worry about it.";
				delitem 7235,1; //Soul_Of_Courage
				set guildrelay_q,4;
				set guildtime, atoi( gettimestr("%H%M",5) );
				close;
			}
			.@time = atoi( gettimestr("%H%M",5) );
			if ((guildtime > 2259) && (guildrelay_q == 4) && (BaseJob == Job_Blacksmith)) {
				if ((.@time > 0201) && (.@time < guildtime)) {
					mes "[" + .@name$ + "]";
					mes "请把这个交给炼金术士或创造者。你的工作完成了。";
					mes "请把这个交给炼金术士或创造者。你的工作完成了。";
					mes "to resume the testing?";
					mes "Please give this to an";
					mes "Alchemist or Biochemist.";
					mes "Your work here is done.";
					set guildrelay_q,87;
					getitem 7237,1; //Soul_Of_Partnership
					close;
				}
			}
			if ((guildtime > 2159) && (guildrelay_q == 4) && (BaseJob == Job_Blacksmith)) {
				if ((.@time > 0101) && (.@time < guildtime)) {
					mes "[" + .@name$ + "]";
					mes "请把这个交给炼金术士或创造者。你的工作完成了。";
					mes "请把这个交给炼金术士或创造者。你的工作完成了。";
					mes "to resume the testing?";
					mes "Please give this to an";
					mes "Alchemist or Biochemist.";
					mes "Your work here is done.";
					set guildrelay_q,87;
					getitem 7237,1; //Soul_Of_Partnership
					close;
				}
			}
			if ((guildtime > 2059) && (guildrelay_q == 4) && (BaseJob == Job_Blacksmith)) {
				if ((.@time > 0001) && (.@time < guildtime)) {
					mes "[" + .@name$ + "]";
					mes "请把这个交给炼金术士或创造者。你的工作完成了。";
					mes "请把这个交给炼金术士或创造者。你的工作完成了。";
					mes "to resume the testing?";
					mes "Please give this to an";
					mes "Alchemist or Biochemist.";
					mes "Your work here is done.";
					set guildrelay_q,87;
					getitem 7237,1; //Soul_Of_Partnership
					close;
				}
			}
			if ((.@time - guildtime > 0300) && (guildrelay_q == 4) && (BaseJob == Job_Blacksmith)) {
				mes "[" + .@name$ + "]";
				mes "请把这个交给炼金术士或创造者。你的工作完成了。";
				mes "请把这个交给炼金术士或创造者。你的工作完成了。";
				mes "to resume the testing?";
				mes "Please give this to an";
				mes "Alchemist or Biochemist.";
				mes "Your work here is done.";
				set guildrelay_q,87;
				getitem 7237,1; //Soul_Of_Partnership
				close;
			}
			if ((guildrelay_q == 4) && (BaseJob == Job_Blacksmith)) {
				mes "[" + .@name$ + "]";
				mes "You must be rarin'";
				mes "to take on the next";
				mes "test. Please be patient,";
				mes "kill some time, and just";
				mes "come back to me later.";
				close;
			}
			if ((BaseJob == Job_Alchemist) && (countitem(7237) > 0)) {
				mes "[" + .@name$ + "]";
				mes "但现在我要给你完全不同的挑战。准备好了吗？";
				mes "You might not think this";
				mes "will be so hard, but I'm";
				mes "going to give you a much";
				mes "different challenge now.";
				mes "Are you ready for it?";
				next;
				if ((BaseLevel > 1) && (BaseLevel < 58)) {
					mes "[" + .@name$ + "]";
					mes "你的考试是";
					mes "变得更强一点！";
					mes "再提升 2 个等级";
					mes "gain 3 more levels.";
					mes "怎么样，嗯？";
					delitem 7237,1; //Soul_Of_Partnership
					set guildrelay_q,5;
					close;
				}
				if ((BaseLevel > 57) && (BaseLevel < 76)) {
					mes "[" + .@name$ + "]";
					mes "你的考试是";
					mes "变得更强一点！";
					mes "再提升 2 个等级";
					mes "就能通过。";
					mes "怎么样，嗯？";
					delitem 7237,1; //Soul_Of_Partnership
					set guildrelay_q,6;
					close;
				}
				if ((BaseLevel > 75) && (BaseLevel < 94)) {
					mes "[" + .@name$ + "]";
					mes "你的考试是";
					mes "变得更强一点！";
					mes "再提升 2 个等级";
					mes "就能通过。";
					mes "怎么样，嗯？";
					delitem 7237,1; //Soul_Of_Partnership
					set guildrelay_q,7;
					close;
				}
				if (BaseLevel > 93) {
					mes "[" + .@name$ + "]";
					mes "等等，算了！";
					mes "我本来想让你提升基础等级，";
					mes "但你已经足够强了。";
					mes "好吧，你通过了！把这个交给";
					mes "^FF0000猎人^000000或 ^FF0000神射手^000000～";
					mes "to a ^FF0000Hunter^000000 or ^FF0000Sniper^000000 now~";
					delitem 7237,1; //Soul_Of_Partnership
					set guildrelay_q,86;
					getitem 7238,1; //Soul_Of_Correspondence
					close;
				}
			}
			if (((BaseLevel + 2) < (BaseLevel)) && (guildrelay_q == 5)) {
				mes "[" + .@name$ + "]";
				mes "嗯？好吧，你通过了。";
				mes "拿着这个，交给公会里的";
				mes "^FF0000猎人^000000或 ^FF0000神射手^000000。";
				mes "干得好，回头见。";
				mes "in your guild. Nice work,";
				mes "and I'll see you around.";
				set guildrelay_q,86;
				getitem 7238,1; //Soul_Of_Correspondence
				close;
			}
			if (((BaseLevel + 1) < (BaseLevel)) && (guildrelay_q == 6)) {
				mes "[" + .@name$ + "]";
				mes "嗯？好吧，你通过了。";
				mes "拿着这个，交给公会里的";
				mes "^FF0000猎人^000000或 ^FF0000神射手^000000。";
				mes "干得好，回头见。";
				mes "in your guild. Nice work,";
				mes "and I'll see you around.";
				set guildrelay_q,86;
				getitem 7238,1; //Soul_Of_Correspondence
				close;
			}
			if ((BaseLevel < (BaseLevel)) && (guildrelay_q == 7)) {
				mes "[" + .@name$ + "]";
				mes "嗯？好吧，你通过了。";
				mes "拿着这个，交给公会里的";
				mes "^FF0000猎人^000000或 ^FF0000神射手^000000。";
				mes "干得好，回头见。";
				mes "in your guild. Nice work,";
				mes "and I'll see you around.";
				set guildrelay_q,86;
				getitem 7238,1; //Soul_Of_Correspondence
				close;
			}
			if ((guildrelay_q == 5) || (guildrelay_q == 6) || (guildrelay_q == 7)) {
				mes "[" + .@name$ + "]";
				mes "你必须变得更强！";
				mes "enough to pass this test.";
				mes "Hurry up, kill some monsters,";
				mes "and gain some ^FF0000Base Levels^000000.";
				mes "You have to become stronger!";
				close;
			}
			if ((BaseJob == Job_Hunter) && (countitem(7238) > 0)) {
				mes "[" + .@name$ + "]";
				mes "Ah, good, you're here.";
				mes "Now, my request for you";
				mes "is this: please donate";
				mes "your Falcon for the";
				mes "sake of your guild.";
				next;
