//===== rAthena Script =======================================
//= Quest NPCs related to Ayothaya
//===== By ===================================================
//= Fredzilla, MasterOfMuppets
//===== Version ==============================================
//= 2.6
//===== Compatible With ======================================
//= rAthena Project
//===== Description ==========================================
//= [Official Conversion]
//= Ayothaya Ring Quest
//= Ayothaya Dungeon Quest
//= Tom Yum Goong Quest
//===== Comments =============================================
//= 1.0 First Release, made with infomation from RagnaInfo
//= 1.1 Added anti-novice protection [Lupus]
//= 1.3 Fixed exploit [Lupus]
//= 1.4 Updated, more close to the official. Thanks to birkiczd
//=     Also optimized it again, remove unused global variable [Lupus]
//= 1.5 Removed Duplicates [Silent]
//= 1.6 Moved quests from cities/ to here:
//=     Shrimp, Dungeon, Tom Yum Goong [Evera]
//= 1.7 Updated the Ayothaya Ring quest to the official one [MasterOfMuppets]
//= 1.8 Fixed experience gains to match upcoming rate adjustments. [SinSloth]
//= 1.9 Corrected NPC names to fall within proper restrictions. [L0ne_W0lf]
//= 2.0 Rescripted Tom Yum Goong and Dungeon quest to Aegis [L0ne_W0lf]
//=     10.3 standards.
//= 2.0a Corrected a Typo error ";;". [Samuray22]
//= 2.1 Added missing checkweights. [L0ne_W0lf]
		if (rand(1,3) < 2) {
			emotion ET_STARE_ABOUT, playerattached();
			mes "^3355FF脚印在这里附近消失了。奔跑的人一定";
			mes "已经筋疲力尽并被什么东西绊倒。也许脚印的主人就在附近……^000000";
			set thai_find,7;
			close;
		}
	}
	end;
}

ayo_dun01,17,257,0	script	AyoFootprint4	139,2,0,{
OnTouch_:
	if (thai_find == 7) {
		if (rand(1,3) < 2) {
			emotion ET_AHA, playerattached();
			mes "^3355FF你沿着脚印前进，";
			mes "来到了“^5C3317神殿入口^3355FF”。无论这个人是谁，他刚刚跑进了第二层。^000000";
			set thai_find,8;
			close;
		}
	}
	end;
}

ayo_dun02,145,120,0	script	AyoFootprint5	139,2,0,{
OnTouch_:
	if (thai_find == 8) {
		if (rand(1,3) < 2) {
			mes "^3355FF你在这里发现了同样的脚印。";
			mes "这里看起来很危险，";
			mes "你不禁疑惑为什么有人会来。";
			mes "脚印继续朝";
			mes "^5C3317北方^3355FF延伸。^000000";
			set thai_find,9;
			close;
		}
	}
	end;
}

ayo_dun02,135,168,0	script	AyoFootprint6	139,0,2,{
OnTouch_:
	if (thai_find == 9) {
		if (rand(1,3) == 1) {
			emotion ET_SURPRISE, playerattached();
			mes "^3355FF脚印的踪迹延续到这里，";
			mes "看起来似乎更新鲜。^000000";
			next;
			mes "^3355FF嗯……？";
			mes "这里好像有什么东西……^000000";
			next;
			switch(select("忽略。:^5C3317调查。^000000")) {
			case 1:
				mes "["+strcharinfo(0)+"]";
				mes "大概没什么。不过我现在该往哪走？";
				set thai_find,10;
				close;
			case 2:
				set .@randayo,rand(1,10);
				if (.@randayo < 2) {
					mes "["+strcharinfo(0)+"]";
					mes "这是 一包白色药水。主人一定是不小心掉在这里的。嗯，我可以留着以后用……";
					next;
					mes "["+strcharinfo(0)+"]";
					mes "等等……";
					mes "还有更多脚印";
					mes "朝着^5C3317东方^000000延伸。";
					mes "我最好";
					mes "调查一下。";
					set thai_find,10;
					getitem 504,10; //White_Potion
					close;
				} else if (.@randayo > 2 && .@randayo < 5) {
					mes "["+strcharinfo(0)+"]";
					mes "这是 一包黄色药水。主人一定是不小心掉在这里的。嗯，我可以留着以后用……";
					next;
					mes "["+strcharinfo(0)+"]";
					mes "等等……";
					mes "还有更多脚印";
					mes "朝着^5C3317东方^000000延伸。";
					mes "我最好";
				mes "调查一下。";
					set thai_find,10;
					getitem 503,10; //Yellow potion
					close;
				} else {
					mes "[老鼠]";
					mes "^FF0000吱！";
					mes "^FF0000吱吱！^000000";
					emotion ET_HUK, playerattached();
					next;
					mes "["+strcharinfo(0)+"]";
					mes "^8C1717哇^000000！";
					mes "那是什么？！";
					next;
					mes "^3355FF只是一只老鼠。";
					mes "居然被一只小老鼠吓到，感觉真傻，不是吗？^000000";
					next;
					mes "^3355FF你发现另一串脚印";
					mes "朝着^5C3317东方^3355FF延伸。^000000";
					set thai_find,10;
					close;
				}
			}
			close;
		}
	}
	end;
}

ayo_dun02,77,213,0	script	AyoFootprint7	139,1,1,{
OnTouch_:
	if (thai_find == 10) {
		if (rand(1,3) < 2) {
			emotion ET_SURPRISE, playerattached();
			mes "^3355FF他在哪里……？";
			mes "他似乎已经深入";
			mes "地下城。";
			mes "光是找这个人";
			mes "就累得够呛……^000000";
			set thai_find,11;
			close;
		}
	}
	end;
}

ayo_dun02,86,254,0	script	AyoFootprint8	139,1,1,{
OnTouch_:
	if (thai_find == 11) {
		if (rand(1,3) < 2) {
			emotion ET_SURPRISE, playerattached();
			mes "^3355FF你发现了血迹。朝这个方向奔跑的人可能受伤了。血迹通向^5C3317北方^3355FF。^000000";
			changequest 12032,12033;
			set thai_find,12;
			close;
		}
	}
	end;
}

ayothaya,193,171,3	script	Old Man#02	842,{
	if (thai_find == 3) {
		mes "[Tham]";
		mes "奇怪……";
		mes "那个人为什么";
		mes "要那样跑进";
		mes "神殿？";
		mes "真让我";
		mes "在意……";
		next;
		mes "[Tham]";
		emotion ET_SURPRISE;
		mes "哦，你不是";
		mes "来自米德加尔特吗？";
		mes "你好呀~";
		next;
		mes "[Tham]";
		mes "啊……";
		mes "你听到我自言自语了吗？我没看清他是谁，但有个人跑进了通往神殿的森林。他似乎非常害怕什么东西。";
		next;
		mes "[Tham]";
		mes "他突然出现，把我吓了一大跳。你觉得他可能是罪犯吗？";
		next;
		mes "[Tham]";
		emotion ET_AHA;
		mes "啊！我想他在极度恐惧中喊着什么“^FF0000Shuda^000000”之类的话。但那到底是什么意思？";
		next;
		mes "[Tham]";
		mes "算了，别担心。我们村民并不是都那样。总之，希望你在艾沃泰雅旅行愉快。";
		set thai_find,4;
		changequest 12031,12032;
		close;
	} else {
		set .@randayo,rand(1,7);
		if (.@randayo < 5) {
			mes "[Tham]";
			mes "哦，你好~";
			mes "从你的衣服就能看出，你一定来自米德加尔特。";
			next;
			mes "[Tham]";
			mes "最近，似乎有更多游客";
			mes "来到我们的村子，";
			mes "我也能看出";
			mes "村子正受到";
			mes "积极的影响。";
			next;
			mes "[Tham]";
			mes "啊……";
			mes "既然你来到这里，";
			mes "为什么不亲自品尝";
			mes "正宗的艾沃泰雅料理？";
			mes " ";
			next;
			mes "[Tham]";
			mes "这里的海鲜";
			mes "又辣又甜，";
			mes "附近还有一些";
			mes "很棒的餐馆。";
			next;
			mes "[Tham]";
			mes "总之，我相信你会喜欢。希望你常来艾沃泰雅~";
			close;
		} else if (.@randayo > 4 && .@randayo < 7) {
			mes "[Tham]";
			mes "啊~";
			mes "我很想念辣妹 Mali 的料理，尤其是她的“冬阴功”。";
			next;
			mes "[Tham]";
			mes "我觉得那是";
			mes "全世界";
			mes "最美味的料理！";
			close;
		} else {
			mes "[Tham]";
			mes "哦，你好~";
			mes "从你的服装就能看出，你一定来自米德加尔特。";
			next;
			mes "[Tham]";
			mes "希望你在这里过得愉快，也希望你常来艾沃泰雅~";
			close;
		}
	}
}

// Ayothaya Dungeon Quest :: ayo_tiger
//============================================================
ayothaya,83,132,0	script	Dusit#thai	843,{
	if (ayodunquest == 0) {
		mes "[Dusit]";
		mes "哦……！";
		mes "你一定是旅行者。";
		mes "如果你有兴趣，我有个故事想讲给你听。";
		next;
		if (select("是什么故事？:我知道这个故事。") == 1) {
			mes "[Dusit]";
			mes "艾沃泰雅历史悠久。现在看起来平静祥和，但过去村子曾被可怕的生物侵扰。";
			next;
			mes "[Dusit]";
			mes "这种野兽被我们称为";
			mes "^660000沙鸣虎^000000，过去栖息在";
			mes "古代遗迹深处。";
			next;
			mes "[Dusit]";
			mes "沙鸣虎沉迷于人肉的味道。";
			mes "据说它会变成被吃掉之人的模样，引诱那人的家人和朋友出来。";
			next;
			mes "[Dusit]";
			mes "当地人仍然害怕它会变成熟人的模样，潜入家中吃掉他们。";
			next;
			mes "[Dusit]";
			mes "不过，有一种方法可以辨别沙鸣虎和人类。因为它是老虎，无法做到人类学会的某些事情，";
			mes "比如点燃火柴。";
			mes " ";
			next;
			mes "[Dusit]";
			mes "所以，如果你碰巧看到";
			mes "朋友突然举止奇怪，";
			mes "就让他划一根火柴。";
			mes "确认他不是";
			mes "沙鸣虎。";
			next;
			mes "[Dusit]";
			mes "不过……";
			mes "我也不确定这是否真的有效。如果怀疑某人是";
			mes "沙鸣虎，最好还是赶快逃命。";
			next;
			mes "[Dusit]";
			mes "你相信";
			mes "会吃人的老虎";
			mes "存在吗？";
			next;
			if (select("嗯，不太相信。:是的，我相信，而且我觉得很可怕！") == 1) {
				mes "[Dusit]";
				mes "嗯……";
				mes "算了。我小时候祖父曾告诉我沙鸣虎的故事。";
				mes "当然，";
				mes "我从没见过它。";
				next;
				mes "[Dusit]";
				mes "我见过最像沙鸣虎的，是一只戴铃铛的金色猫咪。不过我不认为它吃过人。";
				close;
			}
			mes "[Dusit]";
			mes "如果遇到沙鸣虎就赶快逃命！";
			mes "它会把你活活吃掉！";
			next;
			mes "[Dusit]";
			mes "如果你想了解更多故事，";
			mes "我可以介绍一个人给你，";
			mes "他比任何人";
			mes "都了解那种生物。";
			next;
			mes "[Dusit]";
			mes "去和 Boonthom 谈谈吧？他是个很奇怪的人，但身上有些特别之处……";
			next;
			mes "[Dusit]";
			mes "...";
			mes "......";
			next;
			mes "[Dusit]";
			mes "你见到他就会明白我说什么了。希望他能帮你更多了解那种邪恶生物。";
			set ayodunquest,1;
			setquest 12035;
			close;
		}
		mes "[Dusit]";
		mes "你现在相信了吗？";
		mes "那就小心点！";
		mes "它会把你活活吃掉！";
		close;
	} else if (ayodunquest > 0) {
		mes "[Dusit]";
		mes "你好吗？";
		mes "如果你对沙鸣虎感兴趣，";
		mes "请去和 Boonthom 谈谈。";
		next;
		mes "[Dusit]";
		mes "但要小心！";
		mes "沙鸣虎可能";
		mes "比你想象的更接近你！";
		close;
	}
}

ayo_in01,181,193,4	script	Shaman#thai	840,{

	// For both parts of the quest:
	// - Pre-Renewal requires Needle Packet and Spool.
	// - Renewal requires Fabric and Nine Tails.
	if (checkre(0))
		setarray .@items[0],7213,7217; //Needle_Pouch, Spool
	else
		setarray .@items[0],1059,1022; //Transparent_Cloth, Fox_Tail

	if (ayodunquest == 1) {
		mes "[Boonthom]";
		mes "你……！";
		mes "难道是……！";
		mes "哦哦哦哦哦！";
		next;
		mes "[Boonthom]";
		mes "哦……？";
		next;
		mes "[Boonthom]";
		mes "...";
		next;
		mes "[Boonthom]";
		mes "...";
		mes "......";
		next;
		mes "[Boonthom]";
		mes "...";
		mes "......";
		mes ".........";
		next;
		mes "[Boonthom]";
		mes "没事。";
		mes "哈！我忘了";
		mes "刚才想到哪里。";
		next;
		mes "[Boonthom]";
		mes "所以你是来找我求助的吗？我能看到你眼中的恐惧。让我凝视你的灵魂，看看你究竟害怕什么。嗯……";
		next;
		mes "[Boonthom]";
		mes "...";
		next;
		mes "[Boonthom]";
		mes "...";
		mes "......";
		next;
		mes "[Boonthom]";
		mes "...";
		mes "......";
		mes ".........";
		next;
		mes "[Boonthom]";
		mes "什么……！";
		mes "我看出你害怕沙鸣虎！我已经很久没听到那怪物的消息了……";
		next;
		mes "[Boonthom]";
		mes "很久以前，";
		mes "沙鸣虎确实在村子里游荡，";
		mes "吃掉了无辜的人。";
		mes " ";
		next;
		mes "[Boonthom]";
		mes "不过，它的恐怖统治";
		mes "在最终被捕后结束了。";
		mes "我就是参与捕获沙鸣虎的人之一。";
		next;
		mes "[Boonthom]";
		mes "我坚持要杀了它，但其他人太害怕而不敢动手。因此，沙鸣虎";
		mes "被关在古代遗迹中的一个洞穴里。";
		next;
		mes "[Boonthom]";
		mes "我想那至少是 10 年前的事了。它也许已经死了。不过没人";
		mes "知道那只老虎究竟有多强，";
		mes "它可能还活着。";
		next;
		mes "[Boonthom]";
		mes "但我认为不必担心。它被关在那里，就会一直关在那里。";
		next;
		switch(select("我想探索古代遗迹。:被关起来了！很好！我不害怕！")) {
		case 1:
			mes "[Boonthom]";
			mes "你……";
			mes "你真奇怪。";
			mes "你想探索古代遗迹。所有冒险者都这样不顾安全吗？";
			next;
			mes "[Boonthom]";
			mes "这是你的选择。但记住，通往建筑中心的道路非常危险。通常我会禁止进入。";
			next;
			mes "[Boonthom]";
			mes "但如果你想进去，";
			mes "我可以给你一些有用的提示。";
			mes "你想听吗？";
			next;
			if (select("既然那么危险，我还是不试了。:当然！") == 1) {
				mes "[Boonthom]";
				mes "你做了正确的决定。";
				mes "如果想活下来，";
				mes "最好小心一点。";
				close;
			}
			mes "[Boonthom]";
			mes "嗯，好吧。";
			mes "既然你";
			mes "这么感兴趣……";
			next;
			mes "[Boonthom]";
			mes "如果想进入古代建筑，你必须拥有抵御恶灵和恶意的保护。";
			next;
			if (Class == Job_Priest || Class == Job_Acolyte || Class == Job_Crusader) {
				mes "[Boonthom]";
				mes "即使你能";
				mes "使用神圣力量，";
				mes "仍然需要我们这片土地的精神护佑。";
			} else {
				mes "[Boonthom]";
				mes "洞穴里有许多鬼魂和恶魔，";
				mes "它们会攻击没有神圣力量的人……就像你。";
			}
			next;
			mes "[Boonthom]";
			mes "如果你愿意，我可以制作一件";
			mes "蕴含神圣力量的物品。制作它需要一些材料。";
			next;
			mes "[Boonthom]";
			mes "^3366991 个 "+getitemname(.@items[0])+"^000000，";
			mes "^3366991 个 "+getitemname(.@items[1])+"^000000，";
			mes "^3366991 个坚硬外壳^000000和";
			mes "^3366991 瓶圣水^000000……";
			mes "这些就是全部。";
			next;
			mes "[Boonthom]";
			mes "准备好所有材料后";
			mes "请再回来。";
			mes " ";
			set ayodunquest,2;
			changequest 12035,12036;
			close;
		}
		mes "[Boonthom]";
		mes "嗯……";
		mes "你不害怕";
		mes "它吗？";
		next;
		mes "[Boonthom]";
		mes "............";
		mes "............";
		close;
	} else if (ayodunquest == 2) {
		if (countitem(.@items[0]) > 0 && countitem(.@items[1]) > 0 && countitem(7190) > 0 && countitem(523) > 0) {
			mes "[Boonthom]";
			mes "太好了！";
			mes "你已经带来了";
			mes "我需要的一切。让我按约定";
			mes "为你制作物品……";
			next;
			mes "[Boonthom]";
			mes "哦哦哦嗯……";
			next;
			mes "[Boonthom]";
			mes "嗯嗯嗯……";
			mes "嗯嗯嗯嗯嗯。";
			next;
			mes "[Boonthom]";
			mes "噗噗……";
			next;
			mes "[Boonthom]";
			mes "给你。";
			mes "请收下这些圣线。";
			mes "有了它，你就能更安心地进入遗迹。";
//
//
//
//
//
//
			delitem .@items[0],1;
			delitem .@items[1],1;
			delitem 7190,1; //Solid_Peeling
			delitem 523,1; //Holy_Water
			set ayodunquest,3;
			changequest 12036,12037;
			getitem 7285,1; //Thread_Skein
			next;
			mes "[Boonthom]";
			mes "即使弄丢了也别担心。只要把材料带来，";
			mes "我会再做一个给你。";
			next;
			mes "[Boonthom]";
			mes "这座古老建筑有";
			mes "两层。进入地下第二层前，请先回来找我，我会告诉你如何进入那里。";
			close;
		}
		mes "[Boonthom]";
		mes "你忘了制作神圣力量物品";
		mes "需要什么材料吗？这次请";
		mes "仔细听好。";
		next;
		mes "[Boonthom]";
		mes "^3366991 "+getitemname(.@items[0])+"^000000,";
		mes "^3366991 "+getitemname(.@items[1])+"^000000,";
		mes "^3366991 Solid Husk^000000 and";
		mes "^3366991 Holy Water^000000.";
		next;
		mes "[Boonthom]";
		mes "回头见。";
		close;
	} else if (ayodunquest == 3) {
		if (countitem(.@items[0]) > 0 && countitem(.@items[1]) > 0 && countitem(7190) > 0 && countitem(523) > 0) {
			mes "[Boonthom]";
			mes "太好了！你带来了我需要的一切，现在让我按约定为你制作……";
			next;
			mes "[Boonthom]";
			mes "哦——嗯——……";
			next;
			mes "[Boonthom]";
			mes "嗯嗯嗯……";
			mes "嗯嗯嗯嗯嗯。";
			next;
			mes "[Boonthom]";
			mes "噗噗……";
			next;
			mes "[Boonthom]";
			mes "给你。";
			mes "请收下这些神圣线团。";
			mes "有了它，你就能更安心地进入遗迹。";
			delitem .@items[0],1;
			delitem .@items[1],1;
			delitem 7190,1; //Solid_Peeling
			delitem 523,1; //Holy_Water
			getitem 7285,1; //Thread_Skein
			next;
			mes "[Boonthom]";
			mes "即使弄丢了也别担心。只要把材料带来，我可以再做一个给你。";
			close;
		}
		mes "[Boonthom]";
		mes "如果弄丢神圣线团，别担心。我可以再做一些。只要收集以下物品。";
		next;
		mes "[Boonthom]";
		mes "^3366991 "+getitemname(.@items[0])+"^000000,";
		mes "^3366991 "+getitemname(.@items[1])+"^000000,";
		mes "^3366991 Solid Husk^000000 and";
		mes "^3366991 Holy Water^000000.";
		next;
		mes "[Boonthom]";
		mes "回头见。";
		close;
	} else if (ayodunquest > 3 && ayodunquest < 9) {
		mes "[Boonthom]";
		mes "你终于开始寻找老虎了。希望你能平安无事。";
		next;
		mes "[Boonthom]";
		mes "随时都可以";
		mes "来找我帮忙。";
		close;
	} else if (ayodunquest == 9) {
		mes "["+strcharinfo(0)+"]";
	mes "我探索地下城时抄下了";
	mes "这段信息。你能";
	mes "看看这个吗？";
		next;
		mes "[Stone Slate]";
		mes "^333333Do not enter the";
		mes "2nd underground level";
		mes "...is danger... You wil...";
		mes "...encounter... tiger...^000000";
		next;
		mes "[Stone Slate]";
		mes "^333333You must kill... In order to do... MUST... How to go... the 2nd underground level...";
	mes "你需要更多……神圣力量……否则……不可能……^000000";
		next;
		mes "[Boonthom]";
	mes "这是进入遗迹的同伴写的，";
	mes "他后悔让老虎活着，担心它会回来。";
		next;
		mes "[Boonthom]";
	mes "既然你能找到这张字条，就一定有穿越遗迹的坚定决心。";
		next;
		mes "[Boonthom]";
	mes "从字条上可以猜到，";
	mes "地下第二层非常危险。你需要带有更强神圣保护的神圣线团。";
		next;
		mes "[Boonthom]";
	mes "现在去收集材料，我就能为你制作更强的神圣线团。";
		next;
		mes "[Boonthom]";
		mes "^3366992 Holy Water^000000,";
		mes "^3366991 Yggdrasil Leaf^000000,";
		mes "^3366992 "+getitemname(.@items[0])+"^000000 and";
		mes "^3366992 "+getitemname(.@items[1])+"^000000.";
		set ayodunquest,10;
		changequest 12037,12038;
		next;
		mes "[Boonthom]";
	mes "收集齐所有东西后";
	mes "再回来找我。";
		close;
	} else if (ayodunquest == 10) {
		if (countitem(523) > 1 && countitem(610) > 0 && countitem(.@items[0]) > 1 && countitem(.@items[1]) > 1) {
			mes "[Boonthom]";
			mes "嗯~";
			mes "你把东西都带来了。";
			mes "真是个";
			mes "热心的人，";
			mes "不是吗？";
			next;
			mes "[Boonthom]";
			mes "哦——嗯——……";
			next;
			mes "[Boonthom]";
			mes "嗯嗯嗯……";
			mes "嗯嗯嗯嗯嗯。";
			next;
			mes "[Boonthom]";
			mes "噗噗……";
			next;
			mes "[Boonthom]";
			mes "给你。";
			mes "请收下这些神圣线团。";
			mes "有了它，你就能更安心地进入遗迹。";
			delitem .@items[0],2;
			delitem .@items[1],2;
			delitem 610,1; //Leaf_Of_Yggdrasil
			delitem 523,2; //Holy_Water
			set ayodunquest,11;
			getitem 7287,1; //Thread_Skein_
			changequest 12038,12039;
			next;
			mes "[Boonthom]";
			mes "即使弄丢了也别担心。只要把材料带来，";
			mes "我会再做一个给你。";
			close;
		}
		mes "[Boonthom]";
		mes "嗯……？";
		mes "我不是告诉过你";
		mes "制作更强的";
		mes "神圣线团";
		mes "需要什么吗？";
		next;
		mes "[Boonthom]";
		mes "^3366992 Holy Water^000000,";
		mes "^3366991 Yggdrasil Leaf^000000,";
		mes "^3366992 "+getitemname(.@items[0])+"^000000 and";
		mes "^3366992 "+getitemname(.@items[1])+"^000000.";
		next;
		mes "[Boonthom]";
		mes "带着那些物品";
		mes "回来找我，";
		mes "我会为你制作";
		mes "更强的神圣";
		mes "线团。";
		close;
	} else if (ayodunquest == 11) {
		if (countitem(7287) > 0) {
			mes "[Boonthom]";
			mes "那些线团";
			mes "会保护你免受";
			mes "灵体的危险，";
			mes "但抵御怪物攻击";
			mes "还得靠你自己，明白吗？";
			close;
		} else if (countitem(523) > 1 && countitem(610) > 0 && countitem(.@items[0]) > 1 && countitem(.@items[1]) > 1 && countitem(7287) == 0) {
			mes "[Boonthom]";
			mes "哦——嗯——……";
			next;
			mes "[Boonthom]";
			mes "嗯嗯嗯……";
			mes "嗯嗯嗯嗯嗯。";
			next;
			mes "[Boonthom]";
			mes "噗噗……";
			next;
			mes "[Boonthom]";
			mes "给你。";
			mes "请收下这些神圣线团。";
			mes "有了它，你就能更安心地进入遗迹。";
			delitem .@items[0],2;
			delitem .@items[1],2;
			delitem 610,1; //Leaf_Of_Yggdrasil
			delitem 523,2; //Holy_Water
			getitem 7287,1; //Thread_Skein_
			close;
		}
		mes "[Boonthom]";
		mes "嗯……？";
		mes "我不是告诉过你";
		mes "制作更强的";
		mes "神圣线团";
		mes "需要什么吗？";
		next;
		mes "[Boonthom]";
		mes "^3366992 Holy Water^000000,";
		mes "^3366991 Yggdrasil Leaf^000000,";
		mes "^3366992 "+getitemname(.@items[0])+"^000000 and";
		mes "^3366992 "+getitemname(.@items[1])+"^000000.";
		close;
	} else if (ayodunquest == 12) {
		mes "[Boonthom]";
		mes "咦……！";
		mes "你一定看到了什么。";
		mes "从你阴沉的脸色和笼罩灵魂的阴影，我就能看出来。";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "我在遗迹里";
		mes "找到这封";
		mes "旧信。";
		next;
		mes "[Old Letter]";
		mes "^333333Dear, Boonthom...I was a fool...There is Sa-mhing Tig'...One who ....my remains... Please take...to Boonthom...";
		next;
		mes "[Boonthom]";
		mes "我明白了……";
		mes "哦，我亲爱的";
		mes "老朋友……";
		next;
		mes "[Boonthom]";
		mes "辛苦你了。";
		mes "我的朋友把那个箱子留给了我。";
		mes "但我想他更希望把箱子交给发现他遗骸的人。";
		next;
		mes "[Boonthom]";
		mes "如果你想再次探索建筑，却没有神圣线团，随时可以来找我。";
		set ayodunquest,13;
		completequest 12039;
		close;
	} else if (ayodunquest > 12) {
		if (countitem(7287) > 0) {
			mes "[Boonthom]";
			mes "祝你的探险";
			mes "一切顺利，勇敢的";
			mes "冒险者~";
			close;
		} else if (countitem(523) > 1 && countitem(610) > 0 && countitem(.@items[0]) > 1 && countitem(.@items[1]) > 1 && countitem(7287) == 0) {
			mes "[Boonthom]";
			mes "你是不是";
			mes "不小心弄丢了";
			mes "神圣线团？";
			mes "用你手头的物品，";
			mes "我可以直接";
			mes "再做一些。";
			next;
			mes "[Boonthom]";
			mes "哦——嗯——……";
			next;
			mes "[Boonthom]";
			mes "嗯嗯嗯……";
			mes "嗯嗯嗯嗯嗯。";
			next;
			mes "[Boonthom]";
			mes "噗噗……";
			next;
			mes "[Boonthom]";
			mes "给你。";
			mes "请收下这些神圣线团。";
			mes "有了它，你就能更安心地进入遗迹。";
			delitem .@items[0],2;
			delitem .@items[1],2;
			delitem 610,1; //Leaf_Of_Yggdrasil
			delitem 523,2; //Holy_Water
			getitem 7287,1; //Thread_Skein_
			close;
		}
		mes "[Boonthom]";
		mes "嗯……？";
		mes "我不是告诉过你";
		mes "制作更强的";
		mes "神圣线团";
		mes "需要什么吗？";
		next;
		mes "[Boonthom]";
		mes "^3366992 Holy Water^000000,";
		mes "^3366991 Yggdrasil Leaf^000000,";
		mes "^3366992 "+getitemname(.@items[0])+"^000000 and";
		mes "^3366992 "+getitemname(.@items[1])+"^000000.";
		close;
	}
	mes "[Boonthom]";
	mes "哦——嗯——……";
	close;
}

ayo_fild01,129,197,0	script	Puraim#thai1	842,{
	if ((ayodunquest > 2 && countitem(7285) > 0) || (ayodunquest > 2 && countitem(7287) > 0)) {
		mes "[Puraim]";
		mes "咦……？";
		mes "我感觉到了！";
		mes "我能感受到";
		mes "神圣的力量！";
		mes "它来自你！";
		next;
		mes "[Puraim]";
		mes "我想你可以继续";
		mes "进入遗迹了。那么你想做的";
		mes "就是探索";
		mes "这个区域吗？";
		next;
		mes "[Puraim]";
		mes "我建议你";
		mes "不要进去。";
		mes "就连当地人";
		mes "也害怕这个地方。";
		next;
		mes "[Puraim]";
		mes "即使没有沙明虎，这里仍有许多恶灵。即使有神圣线团，这里也依然危险。";
		next;
		mes "[Puraim]";
		mes "那么你想做什么？";
		mes "冒险者，你还想";
		mes "探索这个区域吗？";
		next;
		if (select("是。:不！我现在太害怕遗迹了。") == 1) {
			mes "[Puraim]";
			mes "嗯……";
			mes "看来你们冒险者都被危险的刺激吸引，";
			mes "或者都有寻死的念头。";
			next;
			mes "[Puraim]";
			mes "算了，这不关我的事。毕竟你已经";
			mes "拥有神圣力量。不过还是小心点。你可能不该去遗迹地下第二层。";
			next;
			mes "[Puraim]";
			mes "正如你们米德加尔特人";
			mes "所说，‘好奇心害死猫。’";
			mes "总之，去吧！";
			next;
			mes "^3355FFHe shoved you off the hill";
			mes "然后像石头一样坠落。^000000";
			close2;
			percentheal -10,0;
			warp "ayo_fild02",30,135;
			end;
		}
		mes "[Puraim]";
		mes "明智的决定！";
		mes "正如我所料，你足够聪明，";
		mes "不会愚蠢地";
		mes "拿生命冒险。";
		close;
	}
	mes "[Puraim]";
	mes "如果我是你，";
	mes "连靠近";
	mes "那边的遗迹都不敢。";
	next;
	mes "[Puraim]";
	mes "没有神圣力量保护的人，会成为那里邪恶生物的猎物。你会在";
	mes "转眼间被杀死！";
	next;
	mes "[Puraim]";
	mes "回去吧，冒险者。";
	mes "如果你想探索";
	mes "这个区域，最好";
	mes "让我看看你的神圣力量。";
	close;
}

ayo_fild02,25,154,0	script	Aik#thai	843,{
	mes "[Aik]";
	mes "你的探险怎么样？";
	mes "希望恶灵不会跟着你离开遗迹，在梦中纠缠你。";
	next;
	mes "[Aik]";
	mes "回去时，";
	mes "记得驱散";
	mes "心中的邪念。";
	mes "否则之后会遇到";
	mes "麻烦……";
	next;
	mes "[Aik]";
	mes "那么，你想";
	mes "回去吗？";
	next;
	if (select("是。:不，我还要再看看……") == 1) {
		mes "[Aik]";
		mes "好吧……";
		mes "开始了……";
		next;
		mes "^3355FFHe suddenly grabbed you";
		mes "把你抛向空中！^000000";
		close2;
		warp "ayo_fild01",115,200;
		end;
	}
	mes "[Aik]";
	mes "我明白了。";
	mes "保重。";
	close;
}

// Water Traps
ayo_dun01,273,26,0	script	 #th_dun1_1_1::AyoTrap1	111,0,4,{
	mes "^3355FFYou look down and see a pool";
	mes "远处的水面。看起来会一直坠落到底部。^000000";
	next;
	mes "^3355FFYou are filled";
	mes "满怀忧虑，";
	mes "毕竟如果你掉下去，^000000";
	mes "^2F2F4Fyou might get killed.^000000";
	close;

OnTouch_:
	mes "^3355FFYou look down and see a pool";
	mes "远处的水面。看起来会一直坠落到底部。^000000";
	next;
	mes "^3355FFYou are filled";
	mes "满怀忧虑。";
	mes "毕竟如果你掉下去，";
	mes "^2F2F4Fyou might get killed.^000000";
	close;
}

ayo_dun01,273,27,0	duplicate(AyoTrap1)	 #th_dun1_1_2	111
ayo_dun01,272,27,0	duplicate(AyoTrap1)	 #th_dun1_1_3	111,0,4
ayo_dun01,272,26,0	duplicate(AyoTrap1)	 #th_dun1_1_4	111

ayo_dun01,26,27,0	script	 #th_dun1_1::AyoTrap2	-1,1,1,{
OnTouch_:
	percentheal -100,0;
	end;
}

ayo_dun01,28,27,0	duplicate(AyoTrap2)	 #th_dun1_2	-1,0,1
ayo_dun01,27,25,0	duplicate(AyoTrap2)	 #th_dun1_3	-1,1,0
ayo_dun01,25,25,0	duplicate(AyoTrap2)	 #th_dun1_4	-1
ayo_dun01,272,273,0	duplicate(AyoTrap2)	 #th_dun1_5	-1,1,1
ayo_dun01,274,273,0	duplicate(AyoTrap2)	 #th_dun1_6	-1,0,1
